ID записи,Дата,Сотрудник,Должность,Email,Проект,Часы,Ставка,Стоимость,Тип работы
132,2024-01-23,Михайлов Андрей Андреевич,Technical Writer,[email],BI-аналитика,3.3,32,105.6,тестирование
133,2024-01-23,Федоров Алексей Алексеевич,System Analyst,[email],BI-аналитика,7.6,42,319.2,митинг
134,2024-01-23,Лебедева Татьяна Сергеевна,Technical Writer,[email],Миграция в облако,8.2,32,262.4,код-ревью
135,2024-01-23,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Миграция в облако,5.9,35,206.5,аналитика
136,2024-01-23,Петров Александр Александрович,UX/UI Designer,[email],Интеграция с 1С,2.6,38,98.8,код-ревью
137,2024-01-24,Морозова Елена Александровна,UX/UI Designer,[email],Обновление ERP,7.6,38,288.8,разработка
138,2024-01-24,Волкова Ольга Дмитриевна,QA Lead,[email],Миграция в облако,3.6,40,144.0,код-ревью
139,2024-01-24,Алексеева Наталья Максимовна,Technical Writer,[email],Интеграция с 1С,4.1,32,131.2,аналитика
140,2024-01-24,Васильев Сергей Сергеевич,Senior Developer,[email],BI-аналитика,5.3,45,238.5,аналитика
141,2024-01-24,Соколова Ирина Андреевна,Senior Developer,[email],BI-аналитика,5.0,45,225.0,код-ревью
142,2024-01-24,Федоров Алексей Алексеевич,System Analyst,[email],BI-аналитика,4.5,42,189.0,документация
143,2024-01-24,Козлова Мария Алексеевна,Junior Developer,[email],Миграция в облако,4.1,25,102.5,тестирование
144,2024-01-24,Лебедева Татьяна Сергеевна,Technical Writer,[email],Мобильное приложение банка,7.0,32,224.0,митинг
145,2024-01-25,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Миграция в облако,8.9,35,311.5,тестирование
146,2024-01-25,Алексеева Наталья Максимовна,Technical Writer,[email],Миграция в облако,3.6,32,115.2,тестирование
147,2024-01-25,Кузнецов Максим Максимович,Senior Developer,[email],Миграция в облако,2.1,45,94.5,аналитика
148,2024-01-25,Васильев Сергей Сергеевич,Senior Developer,[email],Корпоративный сайт,3.9,45,175.5,разработка
149,2024-01-25,Соколова Ирина Андреевна,Senior Developer,[email],Миграция в облако,6.9,45,310.5,тестирование
150,2024-01-25,Федоров Алексей Алексеевич,System Analyst,[email],Обновление ERP,2.7,42,113.4,разработка
151,2024-01-25,Волкова Ольга Дмитриевна,QA Lead,[email],Миграция в облако,5.3,40,212.0,документация
152,2024-01-25,Лебедева Татьяна Сергеевна,Technical Writer,[email],BI-аналитика,3.3,32,105.6,разработка
153,2024-01-26,Михайлов Андрей Андреевич,Technical Writer,[email],Разработка CRM системы,3.1,32,99.2,аналитика
154,2024-01-26,Волкова Ольга Дмитриевна,QA Lead,[email],Миграция в облако,2.6,40,104.0,тестирование
155,2024-01-26,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Мобильное приложение банка,5.9,35,206.5,документация
156,2024-01-26,Лебедева Татьяна Сергеевна,Technical Writer,[email],Интеграция с 1С,7.4,32,236.8,документация
157,2024-01-26,Морозова Елена Александровна,UX/UI Designer,[email],Обновление ERP,8.4,38,319.2,митинг
158,2024-01-26,Васильев Сергей Сергеевич,Senior Developer,[email],Чат-бот для поддержки,4.1,45,184.5,аналитика
159,2024-01-26,Петров Александр Александрович,UX/UI Designer,[email],Разработка CRM системы,6.3,38,239.4,код-ревью
160,2024-01-26,Козлова Мария Алексеевна,Junior Developer,[email],Мобильное приложение банка,8.6,25,215.0,тестирование
161,2024-01-29,Соколова Ирина Андреевна,Senior Developer,[email],Мобильное приложение банка,3.1,45,139.5,документация
162,2024-01-29,Васильев Сергей Сергеевич,Senior Developer,[email],Обновление ERP,6.8,45,306.0,документация
163,2024-01-29,Михайлов Андрей Андреевич,Technical Writer,[email],Миграция в облако,2.2,32,70.4,митинг
164,2024-01-29,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Миграция в облако,6.9,35,241.5,документация
165,2024-01-29,Кузнецов Максим Максимович,Senior Developer,[email],Мобильное приложение банка,6.8,45,306.0,митинг
166,2024-01-29,Алексеева Наталья Максимовна,Technical Writer,[email],Интеграция с 1С,5.0,32,160.0,аналитика
167,2024-01-29,Морозова Елена Александровна,UX/UI Designer,[email],Интеграция с 1С,6.5,38,247.0,митинг
168,2024-01-29,Лебедева Татьяна Сергеевна,Technical Writer,[email],Корпоративный сайт,2.5,32,80.0,тестирование
169,2024-01-30,Михайлов Андрей Андреевич,Technical Writer,[email],Чат-бот для поддержки,8.6,32,275.2,аналитика
170,2024-01-30,Лебедева Татьяна Сергеевна,Technical Writer,[email],Обновление ERP,5.1,32,163.2,аналитика
171,2024-01-30,Соколова Ирина Андреевна,Senior Developer,[email],Разработка CRM системы,8.2,45,369.0,код-ревью
172,2024-01-30,Козлова Мария Алексеевна,Junior Developer,[email],BI-аналитика,6.2,25,155.0,разработка
173,2024-01-30,Волкова Ольга Дмитриевна,QA Lead,[email],Мобильное приложение банка,3.6,40,144.0,код-ревью
174,2024-01-30,Петров Александр Александрович,UX/UI Designer,[email],Разработка CRM системы,9.0,38,342.0,код-ревью
175,2024-01-30,Васильев Сергей Сергеевич,Senior Developer,[email],Миграция в облако,6.0,45,270.0,тестирование
176,2024-01-30,Кузнецов Максим Максимович,Senior Developer,[email],Обновление ERP,5.6,45,252.0,документация
177,2024-01-31,Михайлов Андрей Андреевич,Technical Writer,[email],Чат-бот для поддержки,4.3,32,137.6,код-ревью
178,2024-01-31,Кузнецов Максим Максимович,Senior Developer,[email],Мобильное приложение банка,8.0,45,360.0,митинг
179,2024-01-31,Лебедева Татьяна Сергеевна,Technical Writer,[email],Чат-бот для поддержки,6.9,32,220.8,митинг
180,2024-01-31,Морозова Елена Александровна,UX/UI Designer,[email],Чат-бот для поддержки,7.7,38,292.6,аналитика
181,2024-01-31,Волкова Ольга Дмитриевна,QA Lead,[email],Разработка CRM системы,5.2,40,208.0,митинг
182,2024-01-31,Петров Александр Александрович,UX/UI Designer,[email],Миграция в облако,4.3,38,163.4,документация
183,2024-01-31,Васильев Сергей Сергеевич,Senior Developer,[email],Разработка CRM системы,6.6,45,297.0,аналитика
184,2024-01-31,Соколова Ирина Андреевна,Senior Developer,[email],Обновление ERP,4.9,45,220.5,тестирование
185,2024-02-01,Алексеева Наталья Максимовна,Technical Writer,[email],Миграция в облако,5.8,32,185.6,митинг
186,2024-02-01,Федоров Алексей Алексеевич,System Analyst,[email],Обновление ERP,8.2,42,344.4,документация
187,2024-02-01,Лебедева Татьяна Сергеевна,Technical Writer,[email],Мобильное приложение банка,2.2,32,70.4,код-ревью
188,2024-02-01,Волкова Ольга Дмитриевна,QA Lead,[email],Интеграция с 1С,7.0,40,280.0,митинг
189,2024-02-01,Козлова Мария Алексеевна,Junior Developer,[email],Разработка CRM системы,5.9,25,147.5,разработка
190,2024-02-01,Морозова Елена Александровна,UX/UI Designer,[email],Интеграция с 1С,8.9,38,338.2,разработка
191,2024-02-01,Петров Александр Александрович,UX/UI Designer,[email],Обновление ERP,8.6,38,326.8,код-ревью
192,2024-02-01,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Корпоративный сайт,5.5,35,192.5,код-ревью
193,2024-02-02,Михайлов Андрей Андреевич,Technical Writer,[email],Корпоративный сайт,4.7,32,150.4,аналитика
194,2024-02-02,Алексеева Наталья Максимовна,Technical Writer,[email],Корпоративный сайт,8.0,32,256.0,митинг
195,2024-02-02,Козлова Мария Алексеевна,Junior Developer,[email],Чат-бот для поддержки,4.4,25,110.0,аналитика
196,2024-02-02,Морозова Елена Александровна,UX/UI Designer,[email],Миграция в облако,7.7,38,292.6,митинг
197,2024-02-02,Волкова Ольга Дмитриевна,QA Lead,[email],Миграция в облако,7.9,40,316.0,аналитика
198,2024-02-02,Васильев Сергей Сергеевич,Senior Developer,[email],Обновление ERP,8.1,45,364.5,документация
199,2024-02-02,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Обновление ERP,4.4,35,154.0,аналитика
200,2024-02-02,Соколова Ирина Андреевна,Senior Developer,[email],Чат-бот для поддержки,5.2,45,234.0,митинг
201,2024-02-05,Васильев Сергей Сергеевич,Senior Developer,[email],BI-аналитика,7.2,45,324.0,код-ревью
202,2024-02-05,Козлова Мария Алексеевна,Junior Developer,[email],Чат-бот для поддержки,4.7,25,117.5,код-ревью
203,2024-02-05,Лебедева Татьяна Сергеевна,Technical Writer,[email],Корпоративный сайт,5.5,32,176.0,разработка
204,2024-02-05,Морозова Елена Александровна,UX/UI Designer,[email],Корпоративный сайт,5.5,38,209.0,аналитика
205,2024-02-05,Соколова Ирина Андреевна,Senior Developer,[email],BI-аналитика,8.1,45,364.5,документация
206,2024-02-05,Алексеева Наталья Максимовна,Technical Writer,[email],Мобильное приложение банка,5.7,32,182.4,документация
207,2024-02-05,Волкова Ольга Дмитриевна,QA Lead,[email],Разработка CRM системы,7.1,40,284.0,документация
208,2024-02-05,Петров Александр Александрович,UX/UI Designer,[email],Корпоративный сайт,2.5,38,95.0,митинг
209,2024-02-06,Федоров Алексей Алексеевич,System Analyst,[email],Чат-бот для поддержки,8.7,42,365.4,код-ревью
210,2024-02-06,Лебедева Татьяна Сергеевна,Technical Writer,[email],Обновление ERP,8.1,32,259.2,разработка
211,2024-02-06,Морозова Елена Александровна,UX/UI Designer,[email],Мобильное приложение банка,3.6,38,136.8,код-ревью
212,2024-02-06,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Миграция в облако,9.0,35,315.0,код-ревью
213,2024-02-06,Козлова Мария Алексеевна,Junior Developer,[email],Мобильное приложение банка,5.0,25,125.0,разработка
214,2024-02-06,Соколова Ирина Андреевна,Senior Developer,[email],Мобильное приложение банка,5.1,45,229.5,код-ревью
215,2024-02-06,Волкова Ольга Дмитриевна,QA Lead,[email],Миграция в облако,8.3,40,332.0,разработка
216,2024-02-06,Михайлов Андрей Андреевич,Technical Writer,[email],BI-аналитика,7.6,32,243.2,митинг
217,2024-02-07,Федоров Алексей Алексеевич,System Analyst,[email],Корпоративный сайт,3.2,42,134.4,разработка
218,2024-02-07,Козлова Мария Алексеевна,Junior Developer,[email],Чат-бот для поддержки,6.3,25,157.5,тестирование
219,2024-02-07,Морозова Елена Александровна,UX/UI Designer,[email],Обновление ERP,8.4,38,319.2,тестирование
220,2024-02-07,Кузнецов Максим Максимович,Senior Developer,[email],Интеграция с 1С,5.2,45,234.0,митинг
221,2024-02-07,Васильев Сергей Сергеевич,Senior Developer,[email],Обновление ERP,3.8,45,171.0,разработка
222,2024-02-07,Михайлов Андрей Андреевич,Technical Writer,[email],Обновление ERP,8.3,32,265.6,код-ревью
223,2024-02-07,Волкова Ольга Дмитриевна,QA Lead,[email],Корпоративный сайт,2.5,40,100.0,митинг
224,2024-02-07,Лебедева Татьяна Сергеевна,Technical Writer,[email],Миграция в облако,6.5,32,208.0,документация
225,2024-02-08,Козлова Мария Алексеевна,Junior Developer,[email],Интеграция с 1С,4.7,25,117.5,митинг
226,2024-02-08,Михайлов Андрей Андреевич,Technical Writer,[email],Миграция в облако,8.9,32,284.8,митинг
227,2024-02-08,Волкова Ольга Дмитриевна,QA Lead,[email],Разработка CRM системы,8.8,40,352.0,код-ревью
228,2024-02-08,Соколова Ирина Андреевна,Senior Developer,[email],Чат-бот для поддержки,3.9,45,175.5,аналитика
229,2024-02-08,Васильев Сергей Сергеевич,Senior Developer,[email],Разработка CRM системы,8.4,45,378.0,код-ревью
230,2024-02-08,Лебедева Татьяна Сергеевна,Technical Writer,[email],Обновление ERP,7.8,32,249.6,митинг
231,2024-02-08,Морозова Елена Александровна,UX/UI Designer,[email],Интеграция с 1С,6.2,38,235.6,митинг
232,2024-02-08,Петров Александр Александрович,UX/UI Designer,[email],Интеграция с 1С,6.5,38,247.0,аналитика
233,2024-02-09,Михайлов Андрей Андреевич,Technical Writer,[email],BI-аналитика,7.1,32,227.2,разработка
234,2024-02-09,Соколова Ирина Андреевна,Senior Developer,[email],Миграция в облако,4.3,45,193.5,документация
235,2024-02-09,Кузнецов Максим Максимович,Senior Developer,[email],Корпоративный сайт,3.4,45,153.0,аналитика
236,2024-02-09,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],BI-аналитика,5.7,35,199.5,митинг
237,2024-02-09,Петров Александр Александрович,UX/UI Designer,[email],Корпоративный сайт,3.8,38,144.4,документация
238,2024-02-09,Лебедева Татьяна Сергеевна,Technical Writer,[email],Миграция в облако,7.2,32,230.4,митинг
239,2024-02-09,Васильев Сергей Сергеевич,Senior Developer,[email],Мобильное приложение банка,5.3,45,238.5,разработка
240,2024-02-09,Волкова Ольга Дмитриевна,QA Lead,[email],Корпоративный сайт,7.3,40,292.0,тестирование
241,2024-02-12,Соколова Ирина Андреевна,Senior Developer,[email],Миграция в облако,5.8,45,261.0,документация
242,2024-02-12,Козлова Мария Алексеевна,Junior Developer,[email],BI-аналитика,6.7,25,167.5,код-ревью
243,2024-02-12,Морозова Елена Александровна,UX/UI Designer,[email],Миграция в облако,6.1,38,231.8,код-ревью
244,2024-02-12,Алексеева Наталья Максимовна,Technical Writer,[email],BI-аналитика,2.8,32,89.6,тестирование
245,2024-02-12,Федоров Алексей Алексеевич,System Analyst,[email],Обновление ERP,2.2,42,92.4,аналитика
246,2024-02-12,Петров Александр Александрович,UX/UI Designer,[email],BI-аналитика,8.4,38,319.2,тестирование
247,2024-02-12,Васильев Сергей Сергеевич,Senior Developer,[email],Мобильное приложение банка,6.4,45,288.0,документация
248,2024-02-12,Лебедева Татьяна Сергеевна,Technical Writer,[email],Миграция в облако,6.5,32,208.0,разработка
249,2024-02-13,Кузнецов Максим Максимович,Senior Developer,[email],Корпоративный сайт,4.7,45,211.5,митинг
250,2024-02-13,Петров Александр Александрович,UX/UI Designer,[email],Чат-бот для поддержки,6.1,38,231.8,код-ревью
251,2024-02-13,Соколова Ирина Андреевна,Senior Developer,[email],Корпоративный сайт,8.2,45,369.0,код-ревью
252,2024-02-13,Михайлов Андрей Андреевич,Technical Writer,[email],Мобильное приложение банка,7.8,32,249.6,аналитика
253,2024-02-13,Волкова Ольга Дмитриевна,QA Lead,[email],Чат-бот для поддержки,8.6,40,344.0,митинг
254,2024-02-13,Лебедева Татьяна Сергеевна,Technical Writer,[email],Разработка CRM системы,6.8,32,217.6,тестирование
255,2024-02-13,Морозова Елена Александровна,UX/UI Designer,[email],Обновление ERP,5.1,38,193.8,тестирование
256,2024-02-13,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],BI-аналитика,2.7,35,94.5,код-ревью
257,2024-02-14,Федоров Алексей Алексеевич,System Analyst,[email],Обновление ERP,2.6,42,109.2,тестирование
258,2024-02-14,Алексеева Наталья Максимовна,Technical Writer,[email],Разработка CRM системы,2.4,32,76.8,митинг
259,2024-02-14,Козлова Мария Алексеевна,Junior Developer,[email],Интеграция с 1С,8.9,25,222.5,аналитика
260,2024-02-14,Петров Александр Александрович,UX/UI Designer,[email],Интеграция с 1С,2.5,38,95.0,аналитика
261,2024-02-14,Морозова Елена Александровна,UX/UI Designer,[email],Интеграция с 1С,6.1,38,231.8,тестирование
262,2024-02-14,Кузнецов Максим Максимович,Senior Developer,[email],BI-аналитика,7.4,45,333.0,аналитика
263,2024-02-14,Смирнов Дмитрий Дмитриевич,Middle Developer,[email],Разработка CRM системы,3.9,35,136.5,тестирование
264,2024-02-14,Соколова Ирина Андреевна,Senior Developer,[email],Корпоративный сайт,5.8,45,261.0,тестирование
